transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0085484, CLI-93591-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 984 1966,70.67,TECH
TX-0085485,,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 618-1041,290.78,LOGISTICS
TX-0085486, CLI-52617-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 644 1467,122.26,LOGISTICS
TX-0085487, CLI-64922-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,18.55,TECH
TX-0085488, CLI-42793-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.884.4490,105.38,FINANCE
TX-0085489, CLI-21990-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 750-1444,71.9,HEALTH
TX-0085490,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 126-7680,188.84,HEALTH
TX-0085491,cli_25647_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 460 1675,34.45,HEALTH
TX-0085492, CLI-75732-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104813844 Ext 402,304.12,LOGISTICS
TX-0085493,RAW#79743-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 994-1850,25.25,RETAIL
TX-0085494, CLI-28062-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108004604 Ext 402,75.29,RETAIL
TX-0085495, CLI-20172-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103389332,111.64,LOGISTICS
TX-0085496, CLI-15994-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106706290,48.29,TECH
TX-0085497,RAW#20035-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 718-9275,198.0,TECH
TX-0085498,RAW#31974-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103352371 Ext 402,88.09,LOGISTICS
TX-0085499,cli_39053_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 641 4077,46.19,TECH
TX-0085500,CUST-13218-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 700-6038,45.91,HEALTH
TX-0085501, CLI-22665-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109648937,34.71,LOGISTICS
TX-0085502,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 942-5310,53.63,RETAIL
TX-0085503,cli_72478_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107964030 Ext 402,14.13,TECH
TX-0085504, CLI-12001-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.561.7637,195.74,RETAIL
TX-0085505,cli_59174_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,72.41,RETAIL
TX-0085506,cli_71775_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 607-3295,192.2,TECH
TX-0085507,RAW#68557-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.921.2267,70.45,RETAIL
TX-0085508, CLI-18147-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 430-5883,155.33,HEALTH
TX-0085509, CLI-28712-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 382-4483,215.8,TECH
TX-0085510, CLI-65455-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,15.1,RETAIL
TX-0085511,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,3107295348,5.27,FINANCE
TX-0085512, CLI-61290-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.421.8662,,LOGISTICS
TX-0085513, CLI-97667-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104569715,5.51,HEALTH
TX-0085514, CLI-91626-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 163-1371,75.72,TECH
TX-0085515, CLI-96499-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109168918 Ext 402,155.09,RETAIL
TX-0085516, CLI-14235-A ,Sin observaciones registradas,310.537.2228,41.93,LOGISTICS
TX-0085517, CLI-86819-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 285-4914,104.18,FINANCE
TX-0085518,RAW#33890-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,56.56,HEALTH
TX-0085519,cli_48297_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 820-1012,431.56,TECH
TX-0085520,cli_73470_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108214220 Ext 402,209.98,FINANCE
TX-0085521,CUST-77172-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 930-4372,14.79,RETAIL
TX-0085522,cli_27322_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107951613 Ext 402,689.94,RETAIL
TX-0085523, 39897 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.191.7334,228.76,TECH
TX-0085524, CLI-84651-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,124.76,RETAIL
TX-0085525,CUST-26204-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109289128 Ext 402,153.3,RETAIL
TX-0085526,cli_30504_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104881623 Ext 402,53.79,TECH
TX-0085527, CLI-32386-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107663331 Ext 402,41.81,HEALTH
TX-0085528, CLI-31710-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 415-1169,181.88,TECH
TX-0085529, CLI-85153-A ,Sin observaciones registradas,310.851.4957,9.4,FINANCE
TX-0085530,cli_67511_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.714.5694,,TECH
TX-0085531, CLI-76902-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.562.4077,51.07,FINANCE
TX-0085532, CLI-33618-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.577.8725,103.48,HEALTH
TX-0085533, CLI-23322-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102723744 Ext 402,73.16,LOGISTICS
TX-0085534, CLI-72628-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108076657 Ext 402,399.0,RETAIL
TX-0085535, CLI-83867-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 765-3035,220.87,FINANCE
TX-0085536,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 297-5265,17.58,TECH
TX-0085537, CLI-52245-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 658-3028,195.93,FINANCE
TX-0085538, CLI-18697-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101117323 Ext 402,25.25,LOGISTICS
TX-0085539, 76373 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.557.6703,189.88,HEALTH
TX-0085540, CLI-60091-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 183-5347,15.72,FINANCE
TX-0085541, CLI-14308-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 567-9978,548.96,TECH
TX-0085542, CLI-98408-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,149.75,RETAIL
TX-0085543,RAW#10558-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 264-6941,145.99,TECH
TX-0085544,CUST-69427-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 680-8007,36.57,RETAIL
TX-0085545, CLI-75105-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103755713,67.69,LOGISTICS
TX-0085546,cli_84795_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.226.4585,288.08,HEALTH
TX-0085547, CLI-25254-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101371805 Ext 402,45.06,RETAIL
TX-0085548,cli_34982_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.955.5720,102.48,HEALTH
TX-0085549, CLI-78642-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 658 4931,26.23,TECH
TX-0085550, CLI-40012-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.492.3710,184.5,TECH
TX-0085551, CLI-68064-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 201-1401,509.15,HEALTH
TX-0085552, CLI-14261-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 291-3289,436.58,LOGISTICS
TX-0085553, CLI-66499-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.383.9278,85.68,LOGISTICS
TX-0085554,cli_79121_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 130-8453,108.0,RETAIL
TX-0085555,RAW#45262-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.758.9567,98.34,LOGISTICS
TX-0085556, CLI-19693-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 245 3360,15.37,FINANCE
TX-0085557,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106155215 Ext 402,74.0,FINANCE
TX-0085558, CLI-88358-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 514-4249,305.68,LOGISTICS
TX-0085559,CUST-18221-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.905.9830,,LOGISTICS
TX-0085560,cli_70178_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3109077663,9.08,RETAIL
TX-0085561, CLI-43446-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.332.6990,31.17,TECH
TX-0085562, CLI-34799-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 655-7156,292.02,TECH
TX-0085563, CLI-23851-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 808-5133,176.21,TECH
TX-0085564,CUST-66776-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 357-2151,78.37,TECH
TX-0085565, 96076 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 884-6272,182.39,TECH
TX-0085566,CUST-16319-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 400-8803,71.41,LOGISTICS
TX-0085567, CLI-57711-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 117-6256,188.32,HEALTH
TX-0085568,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 327 4814,72.96,RETAIL
TX-0085569,RAW#46949-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 990-7272,66.25,RETAIL
TX-0085570,CUST-46327-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104693843 Ext 402,127.8,TECH
TX-0085571,cli_13466_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,70.82,FINANCE
TX-0085572,cli_71792_norm,Cliente atendido en MedellÃ­n por garantÃ­a,--,112.98,RETAIL
TX-0085573, CLI-27831-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107406350 Ext 402,407.45,FINANCE
TX-0085574, CLI-82811-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 440 8035,38.7,LOGISTICS
TX-0085575, CLI-88002-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.995.8022,618.54,HEALTH
TX-0085576,RAW#74463-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.611.9345,86.65,TECH
TX-0085577,CUST-44717-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.336.5912,109.37,TECH
TX-0085578, CLI-57742-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 431-8012,338.8,LOGISTICS
TX-0085579,RAW#14509-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104833214 Ext 402,2.13,HEALTH
TX-0085580, CLI-59926-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 971-1987,13.0,FINANCE
TX-0085581,RAW#35666-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.374.7552,173.44,HEALTH
TX-0085582,RAW#59630-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 642-8935,64.59,TECH
TX-0085583,CUST-68505-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.451.4940,78.42,LOGISTICS
TX-0085584,CUST-79496-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109376624,201.97,RETAIL
TX-0085585, CLI-42357-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 319-6584,120.84,TECH
TX-0085586,CUST-27700-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 912 2345,139.76,RETAIL
TX-0085587, CLI-10014-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 191 9944,81.75,RETAIL
TX-0085588,cli_95417_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.410.1172,37.1,FINANCE
TX-0085589,RAW#57859-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.885.3041,29.87,RETAIL
TX-0085590,CUST-59274-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 809-5347,0.29,RETAIL
TX-0085591, CLI-96677-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 176-3540,16.3,RETAIL
TX-0085592, CLI-77454-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 324-7892,314.38,RETAIL
TX-0085593,cli_62195_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 168-9572,219.45,RETAIL
TX-0085594,cli_20492_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 100-5345,49.98,LOGISTICS
TX-0085595, CLI-23643-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.474.3731,69.97,RETAIL
TX-0085596,cli_69163_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.397.5311,236.96,HEALTH
TX-0085597,RAW#26324-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,,152.97,LOGISTICS
TX-0085598,RAW#39917-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.759.5289,78.66,LOGISTICS
TX-0085599,cli_78303_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 928-5171,,LOGISTICS
TX-0085600, CLI-90146-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101468976 Ext 402,141.09,HEALTH
TX-0085601,cli_37127_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 244-7089,330.36,TECH
TX-0085602, CLI-55055-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 921-2259,,HEALTH
TX-0085603, CLI-26942-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109981797 Ext 402,5.84,LOGISTICS
TX-0085604,RAW#20866-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 148 4857,439.11,LOGISTICS
TX-0085605,RAW#20135-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 884 6127,151.34,TECH
TX-0085606,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 494-9563,166.18,FINANCE
TX-0085607, CLI-76124-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 390-8144,140.65,HEALTH
TX-0085608, CLI-44121-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 436-6178,191.06,TECH
TX-0085609,RAW#97260-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104463378,155.86,HEALTH
TX-0085610,RAW#27973-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,57.53,HEALTH
TX-0085611, CLI-67402-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 472 7912,123.34,HEALTH
TX-0085612,cli_83361_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 117-5200,196.74,TECH
TX-0085613, CLI-46483-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,78.61,HEALTH
TX-0085614,RAW#34783-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.947.5163,93.63,HEALTH
TX-0085615,cli_28769_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,128.81,HEALTH
TX-0085616, CLI-70628-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 977-9839,135.67,LOGISTICS
TX-0085617,cli_43077_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107757214,25.8,FINANCE
TX-0085618,RAW#32936-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 432 2958,5.37,TECH
TX-0085619,CUST-77197-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 230-7574,35.71,RETAIL
TX-0085620,RAW#12185-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 662 9876,71.6,TECH
TX-0085621, 45206 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.769.4232,79.9,FINANCE
TX-0085622, CLI-82061-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 993-8179,288.84,RETAIL
TX-0085623, CLI-19972-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 882-8768,277.53,LOGISTICS
TX-0085624,cli_31184_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 391-9179,370.93,RETAIL
TX-0085625, CLI-44656-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 310 9904,,LOGISTICS
TX-0085626,RAW#56590-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 206-8385,459.93,RETAIL
TX-0085627,cli_91170_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107309432 Ext 402,43.03,FINANCE
TX-0085628, CLI-74134-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 492-9555,106.25,FINANCE
TX-0085629, CLI-25854-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102247362 Ext 402,74.84,TECH
TX-0085630, CLI-30941-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109508679 Ext 402,55.91,LOGISTICS
TX-0085631, CLI-25397-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 588-9602,217.43,HEALTH
TX-0085632,cli_19862_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3105615149,196.06,HEALTH
TX-0085633,cli_95058_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.943.2149,1.48,LOGISTICS
TX-0085634, CLI-85353-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,195.55,RETAIL
TX-0085635, CLI-30069-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3104862292,4.01,FINANCE
TX-0085636, CLI-42258-A ,Sin observaciones registradas,310.890.7561,118.13,LOGISTICS
TX-0085637, CLI-55660-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 105 9469,172.7,RETAIL
TX-0085638,cli_21275_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.974.8680,,TECH
TX-0085639,cli_53000_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 393-9485,38.14,FINANCE
TX-0085640, CLI-77754-A ,Ã±andÃº importado - paquete especial,+57 (310) 774-7600,5.73,HEALTH
TX-0085641,CUST-82582-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 709-7307,197.29,LOGISTICS
TX-0085642,RAW#91245-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 897 4506,43.1,RETAIL
TX-0085643, CLI-95225-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109952198 Ext 402,133.65,HEALTH
TX-0085644, 68873 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.634.6109,493.01,LOGISTICS
TX-0085645, CLI-41695-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.484.1280,26.13,RETAIL
TX-0085646,RAW#16680-[V2],Ã±andÃº importado - paquete especial,0057 310 101 4592,14.25,TECH
TX-0085647, CLI-95379-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.715.9414,158.35,LOGISTICS
TX-0085648,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,3108552291,118.31,RETAIL
TX-0085649,cli_23760_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.425.7725,117.86,FINANCE
TX-0085650, CLI-46713-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 294-3448,331.41,HEALTH
TX-0085651, CLI-10194-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.253.3364,320.93,HEALTH
TX-0085652,CUST-14251-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 477-6553,276.96,TECH
TX-0085653, CLI-30589-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 125-2815,591.1,FINANCE
TX-0085654,cli_13530_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.995.3991,67.89,TECH
TX-0085655,RAW#77236-[V2],Sin observaciones registradas,310.546.5706,240.08,LOGISTICS
TX-0085656,RAW#58456-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 681-9899,,TECH
TX-0085657, CLI-85836-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 616-6504,42.64,RETAIL
TX-0085658,RAW#71407-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.522.6501,230.07,FINANCE
TX-0085659, ,Ã±andÃº importado - paquete especial,310.970.5522,63.24,RETAIL
TX-0085660, CLI-13890-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109066652,36.07,RETAIL
TX-0085661,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,228.73,FINANCE
TX-0085662,cli_14692_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.175.3099,111.51,TECH
TX-0085663, CLI-90592-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.134.3190,86.13,TECH
TX-0085664, CLI-55043-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.754.5818,4.22,RETAIL
TX-0085665,CUST-62969-EXP,,+57 (310) 645-3957,333.62,FINANCE
TX-0085666, CLI-27370-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 267 2871,241.66,TECH
TX-0085667,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 187-4048,61.81,LOGISTICS
TX-0085668, CLI-68106-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109656702,43.04,HEALTH
TX-0085669,cli_78774_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,5.91,FINANCE
TX-0085670,CUST-97744-EXP,Ã±andÃº importado - paquete especial,TEL: 3104089370 Ext 402,88.05,LOGISTICS
TX-0085671, CLI-68062-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.504.4358,83.15,FINANCE
TX-0085672, CLI-94515-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 264-4009,110.29,LOGISTICS
TX-0085673,cli_18574_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 853-9271,104.45,FINANCE
TX-0085674,cli_82477_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 550-6731,58.06,TECH
TX-0085675, CLI-16492-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108364551,77.68,RETAIL
TX-0085676, CLI-68134-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 518 3121,41.55,FINANCE
TX-0085677, CLI-69332-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 440-3133,77.3,TECH
TX-0085678, CLI-38334-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102058858,316.13,FINANCE
TX-0085679,CUST-29978-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,--,188.43,FINANCE
TX-0085680,cli_53079_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 203-6270,53.03,FINANCE
TX-0085681,cli_79930_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102552385,70.3,RETAIL
TX-0085682, CLI-54924-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 133-6911,118.44,FINANCE
TX-0085683,CUST-27032-EXP,Ã±andÃº importado - paquete especial,+57 (310) 281-7441,409.86,TECH
TX-0085684,RAW#88808-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 223-5455,293.29,RETAIL
TX-0085685,CUST-71901-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105903519,15.22,RETAIL
TX-0085686,RAW#55342-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,10.7,HEALTH
TX-0085687,cli_35408_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107374696 Ext 402,71.84,FINANCE
TX-0085688, CLI-25005-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 546-4594,49.86,TECH
TX-0085689, CLI-51160-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 411-8991,120.11,LOGISTICS
TX-0085690,cli_44279_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.104.6052,160.33,FINANCE
TX-0085691, CLI-37164-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 353 5291,611.71,HEALTH
TX-0085692, 10130 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.617.9647,165.94,FINANCE
TX-0085693, 71174 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104114630,26.51,TECH
TX-0085694, CLI-21810-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103834032 Ext 402,143.83,TECH
TX-0085695,RAW#39633-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.437.9126,49.45,FINANCE
TX-0085696, CLI-56376-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.958.4902,230.56,LOGISTICS
TX-0085697,RAW#83841-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 584-3489,163.47,HEALTH
TX-0085698, CLI-57568-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 488-7237,61.07,HEALTH
TX-0085699,cli_62313_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 668 7442,4.65,HEALTH
TX-0085700,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 926 1725,61.04,RETAIL
