transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0246039, 42667 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 741-9285,44.08,FINANCE
TX-0246040, CLI-43826-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 449 4808,5.52,RETAIL
TX-0246041, CLI-98212-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 913-6526,281.71,RETAIL
TX-0246042, CLI-53396-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 781-3654,38.62,FINANCE
TX-0246043,cli_49911_norm,Ã±andÃº importado - paquete especial,N/A,54.17,LOGISTICS
TX-0246044, CLI-21219-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 675-1784,277.64,TECH
TX-0246045,cli_27764_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108552261 Ext 402,89.11,TECH
TX-0246046,CUST-48453-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 336-8658,146.47,LOGISTICS
TX-0246047,cli_43602_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,90.07,RETAIL
TX-0246048,CUST-46156-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.945.1935,130.39,TECH
TX-0246049,CUST-63915-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107517371,,HEALTH
TX-0246050, CLI-36642-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109465865 Ext 402,31.47,FINANCE
TX-0246051,CUST-89633-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 749-3487,194.81,LOGISTICS
TX-0246052,CUST-18412-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 859-7214,2.95,FINANCE
TX-0246053,RAW#11284-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 814-4593,41.79,RETAIL
TX-0246054, CLI-47873-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104442340 Ext 402,,TECH
TX-0246055,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102271159 Ext 402,120.76,HEALTH
TX-0246056, CLI-66063-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 855-7956,4.27,TECH
TX-0246057, CLI-85640-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.326.5910,107.85,TECH
TX-0246058,cli_75846_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107013330,240.39,TECH
TX-0246059,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.364.6565,251.05,TECH
TX-0246060, CLI-16850-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.225.8572,3.67,RETAIL
TX-0246061,RAW#92133-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 457-7495,115.83,TECH
TX-0246062, ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 608-3445,348.83,LOGISTICS
TX-0246063, CLI-63482-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.838.6666,454.81,HEALTH
TX-0246064,cli_72384_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,146.85,FINANCE
TX-0246065,CUST-32326-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 250-1529,2.58,RETAIL
TX-0246066,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,119.64,RETAIL
TX-0246067,CUST-67259-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109085278 Ext 402,133.58,LOGISTICS
TX-0246068, CLI-90027-A ,Ã±andÃº importado - paquete especial,+57 (310) 807-3745,9.31,FINANCE
TX-0246069,cli_61065_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.542.6567,2.4,LOGISTICS
TX-0246070,RAW#90338-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105408488,175.38,LOGISTICS
TX-0246071, CLI-72456-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.531.2947,30.05,FINANCE
TX-0246072, CLI-34597-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106739264 Ext 402,310.14,LOGISTICS
TX-0246073,RAW#35533-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 172-8999,11.53,TECH
TX-0246074, CLI-11920-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106379878 Ext 402,97.14,TECH
TX-0246075,cli_61659_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107125529 Ext 402,452.93,FINANCE
TX-0246076,RAW#81892-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.631.1237,46.62,FINANCE
TX-0246077,CUST-95445-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.177.9201,583.27,LOGISTICS
TX-0246078, CLI-51900-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.608.2262,126.97,LOGISTICS
TX-0246079, CLI-74065-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 267 5592,76.3,HEALTH
TX-0246080, CLI-74297-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 565-4207,215.11,HEALTH
TX-0246081, CLI-41389-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.448.5429,0.58,LOGISTICS
TX-0246082, CLI-26452-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 592-8039,129.44,HEALTH
TX-0246083,cli_15798_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,64.98,HEALTH
TX-0246084,RAW#83504-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 340 2111,4.03,TECH
TX-0246085,cli_97844_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,355.56,FINANCE
TX-0246086, CLI-69894-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.193.3450,88.62,HEALTH
TX-0246087,,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 423-3016,278.1,TECH
TX-0246088, CLI-45815-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.709.2613,43.82,HEALTH
TX-0246089, CLI-90107-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.237.5512,,RETAIL
TX-0246090, 47181 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 871-2082,119.46,FINANCE
TX-0246091, 76403 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101103884 Ext 402,151.19,HEALTH
TX-0246092,RAW#30021-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 976-2318,,HEALTH
TX-0246093, CLI-80619-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 727-8847,522.39,FINANCE
TX-0246094,,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,484.72,HEALTH
TX-0246095, CLI-20689-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 856-6526,138.41,RETAIL
TX-0246096,CUST-64216-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 639 5744,396.9,RETAIL
TX-0246097, CLI-51761-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 926-2250,133.26,RETAIL
TX-0246098, CLI-55960-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 228-3462,191.92,RETAIL
TX-0246099,cli_27107_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.208.8973,41.47,HEALTH
TX-0246100, CLI-94107-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 345-4882,50.45,TECH
TX-0246101, CLI-51089-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 644 6753,83.3,LOGISTICS
TX-0246102,RAW#65359-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,371.11,HEALTH
TX-0246103, CLI-11930-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.704.6295,11.19,TECH
TX-0246104, CLI-27004-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 358-9500,101.66,TECH
TX-0246105,CUST-22419-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107451980 Ext 402,175.35,LOGISTICS
TX-0246106,CUST-89131-EXP, ,3103865565,116.26,TECH
TX-0246107, CLI-76010-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,48.13,RETAIL
TX-0246108, CLI-23693-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.827.2036,10.45,TECH
TX-0246109, CLI-49192-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 695-9791,380.19,HEALTH
TX-0246110, 44117 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.399.2076,38.54,HEALTH
TX-0246111, CLI-79942-A ,Ã±andÃº importado - paquete especial,310.468.3236,109.51,HEALTH
TX-0246112, 89451 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 728-9622,77.43,HEALTH
TX-0246113,RAW#18057-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.280.8834,108.81,LOGISTICS
TX-0246114, CLI-34294-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 940-8309,119.89,HEALTH
TX-0246115,CUST-15913-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 893-2583,21.1,TECH
TX-0246116, CLI-71621-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.720.3191,682.18,HEALTH
TX-0246117, CLI-94793-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106578448 Ext 402,315.66,HEALTH
TX-0246118,cli_45639_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,71.76,TECH
TX-0246119, CLI-64718-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 127-6135,105.61,TECH
TX-0246120,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 205-4742,38.48,TECH
TX-0246121, CLI-34547-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102146413 Ext 402,,FINANCE
TX-0246122,RAW#62551-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 408-8012,12.32,TECH
TX-0246123,RAW#69704-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.474.8222,534.66,FINANCE
TX-0246124,RAW#38728-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.563.9282,176.68,RETAIL
TX-0246125,RAW#37593-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 622 4329,13.66,RETAIL
TX-0246126,CUST-53928-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107303455 Ext 402,236.65,RETAIL
TX-0246127, CLI-36736-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104985800 Ext 402,153.84,RETAIL
TX-0246128,cli_97429_norm,Cliente atendido en MedellÃ­n por garantÃ­a,--,,FINANCE
TX-0246129,RAW#80200-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,124.5,HEALTH
TX-0246130,RAW#33898-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.591.7830,156.4,LOGISTICS
TX-0246131, CLI-56665-A ,Sin observaciones registradas,TEL: 3109848815 Ext 402,91.4,TECH
TX-0246132,cli_14729_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103332615 Ext 402,207.7,TECH
TX-0246133,CUST-27462-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3108821083,361.31,HEALTH
TX-0246134, CLI-74947-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.398.3238,220.1,FINANCE
TX-0246135,cli_76031_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,37.73,TECH
TX-0246136,cli_27928_norm,Sin observaciones registradas,+57 (310) 703-1965,379.91,TECH
TX-0246137, CLI-32217-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 210 5942,154.83,RETAIL
TX-0246138, CLI-78227-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.371.4380,53.75,FINANCE
TX-0246139,cli_70268_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107762738 Ext 402,251.61,LOGISTICS
TX-0246140, CLI-11562-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107287833 Ext 402,79.47,TECH
TX-0246141, CLI-15289-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103752237,587.24,HEALTH
TX-0246142,cli_60868_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.660.7469,113.6,TECH
TX-0246143,cli_99650_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 665-3942,27.18,FINANCE
TX-0246144, CLI-59882-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103917833,573.65,LOGISTICS
TX-0246145,RAW#43311-[V2],Sin observaciones registradas,0057 310 486 2301,180.73,FINANCE
TX-0246146,CUST-76336-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.923.4022,125.94,LOGISTICS
TX-0246147,cli_45053_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109118452,132.43,HEALTH
TX-0246148, CLI-65305-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.288.2105,142.91,LOGISTICS
TX-0246149, CLI-43491-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.543.1781,158.75,FINANCE
TX-0246150,CUST-33024-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 864-5072,221.78,HEALTH
TX-0246151, CLI-31463-A ,,+57 (310) 665-7287,198.78,HEALTH
TX-0246152, CLI-67349-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.298.7673,8.78,LOGISTICS
TX-0246153, CLI-73832-A ,,+57 (310) 373-7834,407.17,HEALTH
TX-0246154, CLI-58792-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.988.5381,26.57,FINANCE
TX-0246155, CLI-62967-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 248-5217,29.79,TECH
TX-0246156,cli_70614_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102174659 Ext 402,94.09,LOGISTICS
TX-0246157, CLI-30162-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 109-2633,155.82,LOGISTICS
TX-0246158, CLI-92428-A ,Sin observaciones registradas,310.696.6029,314.78,RETAIL
TX-0246159,cli_27043_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.889.1237,24.75,FINANCE
TX-0246160,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 533 2029,26.8,LOGISTICS
TX-0246161,cli_99446_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 215-5791,146.25,LOGISTICS
TX-0246162,RAW#60964-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 867-7516,28.96,RETAIL
TX-0246163, CLI-27391-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 893-1910,187.46,TECH
TX-0246164,INVALID,Sin observaciones registradas,310.274.1646,183.0,FINANCE
TX-0246165,cli_61520_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 319-2259,280.58,HEALTH
TX-0246166,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 934-1625,,HEALTH
TX-0246167, CLI-87662-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 639-9191,27.76,TECH
TX-0246168, CLI-99031-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109875910 Ext 402,105.68,LOGISTICS
TX-0246169,RAW#81859-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.718.2415,67.7,HEALTH
TX-0246170, CLI-99444-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 151-7188,210.2,HEALTH
TX-0246171, CLI-52345-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103646692 Ext 402,122.98,LOGISTICS
TX-0246172, CLI-60249-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.169.7384,0.24,FINANCE
TX-0246173,cli_77816_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 433-5626,330.07,FINANCE
TX-0246174,CUST-19364-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 404 9090,9.53,HEALTH
TX-0246175,cli_45863_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 526-9844,208.98,FINANCE
TX-0246176, CLI-47303-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.606.4165,251.87,LOGISTICS
TX-0246177,cli_31645_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106094994,49.41,RETAIL
TX-0246178,cli_79036_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 979-2799,,TECH
TX-0246179, CLI-86010-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.703.8341,361.81,LOGISTICS
TX-0246180,RAW#20384-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,131.93,HEALTH
TX-0246181,CUST-69141-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104634790 Ext 402,121.59,LOGISTICS
TX-0246182,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 156 2819,447.04,LOGISTICS
TX-0246183, CLI-33779-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 620-6076,63.45,FINANCE
TX-0246184, CLI-97202-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104591700 Ext 402,213.61,LOGISTICS
TX-0246185,CUST-80129-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104472459 Ext 402,60.54,LOGISTICS
TX-0246186,cli_52908_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105937995 Ext 402,155.91,LOGISTICS
TX-0246187,CUST-63067-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 614-7755,56.3,TECH
TX-0246188,cli_87158_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 984-7107,19.01,HEALTH
TX-0246189,cli_46188_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105699865,1101.61,LOGISTICS
TX-0246190,cli_36899_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 267-3772,101.53,FINANCE
TX-0246191, CLI-22587-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.843.5077,574.41,FINANCE
TX-0246192,cli_51567_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 228 6202,95.67,RETAIL
TX-0246193, CLI-58460-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105427154 Ext 402,146.97,HEALTH
TX-0246194, CLI-87313-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102982052,65.05,TECH
TX-0246195, CLI-96096-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 365-3552,274.37,TECH
TX-0246196,cli_71430_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.952.5804,44.75,TECH
TX-0246197, 22522 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 317 1447,194.9,TECH
TX-0246198,cli_81055_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3106694599,4.65,TECH
TX-0246199,cli_55075_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.716.1322,,LOGISTICS
TX-0246200,cli_67755_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102758856 Ext 402,109.29,TECH
TX-0246201, CLI-59830-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 433-3308,159.02,FINANCE
TX-0246202,CUST-43944-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 205-3965,62.42,LOGISTICS
TX-0246203,RAW#31126-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101159814 Ext 402,212.39,HEALTH
TX-0246204, CLI-13824-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106924115 Ext 402,10.93,TECH
TX-0246205,RAW#95371-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106882918 Ext 402,92.61,TECH
TX-0246206, CLI-97655-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 681-7315,85.95,FINANCE
TX-0246207, CLI-44715-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 967-6135,,TECH
TX-0246208, CLI-86015-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 121-8693,29.49,LOGISTICS
TX-0246209, CLI-46583-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.764.6442,111.5,TECH
TX-0246210, CLI-97778-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.601.1053,86.39,RETAIL
TX-0246211, CLI-15906-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 643 5877,107.55,FINANCE
TX-0246212, CLI-25426-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.695.4674,63.51,RETAIL
TX-0246213,RAW#78057-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,,HEALTH
TX-0246214, CLI-44327-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 375 9661,36.49,FINANCE
TX-0246215, CLI-23116-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,423.67,RETAIL
TX-0246216,cli_10257_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 672-4089,68.92,TECH
TX-0246217, CLI-30040-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103192956,217.06,HEALTH
TX-0246218, CLI-89217-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.498.5518,121.97,FINANCE
TX-0246219,CUST-12404-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 255 6388,,TECH
TX-0246220,cli_89764_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.853.2766,21.64,FINANCE
TX-0246221, CLI-18688-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 563-8355,233.48,TECH
TX-0246222, CLI-42086-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 264 4290,117.05,RETAIL
TX-0246223,cli_27860_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 455-9729,92.8,FINANCE
TX-0246224, CLI-29723-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 436-5052,17.61,FINANCE
TX-0246225, CLI-99536-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.620.1607,185.35,TECH
TX-0246226,cli_50612_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.294.6542,34.47,LOGISTICS
TX-0246227, CLI-40072-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.528.2240,1.65,TECH
TX-0246228, CLI-69352-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 252 8019,45.03,HEALTH
TX-0246229,CUST-16029-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 768-2596,157.97,FINANCE
TX-0246230,CUST-20247-EXP,Ã±andÃº importado - paquete especial,+57 (310) 373-7633,435.15,LOGISTICS
TX-0246231, CLI-65549-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103912187,197.1,HEALTH
TX-0246232,cli_63124_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.623.8940,225.72,HEALTH
TX-0246233,cli_71393_norm,Ã±andÃº importado - paquete especial,3108877080,251.54,LOGISTICS
TX-0246234,cli_31728_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 474-8862,128.26,HEALTH
TX-0246235, CLI-15678-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106503886,531.07,RETAIL
TX-0246236, 19856 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.280.5743,105.82,RETAIL
TX-0246237,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,237.55,LOGISTICS
TX-0246238, CLI-41384-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,224.7,RETAIL
TX-0246239, CLI-24229-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101148880 Ext 402,10.23,RETAIL
TX-0246240,cli_91939_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 751 8512,1.08,RETAIL
TX-0246241, CLI-28136-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109555598 Ext 402,19.07,TECH
TX-0246242, CLI-61114-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.346.2929,104.92,HEALTH
TX-0246243,RAW#12471-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,150.41,RETAIL
TX-0246244,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.892.9791,36.06,TECH
TX-0246245,CUST-67606-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 406 8064,62.39,HEALTH
TX-0246246, CLI-70730-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 875-5169,351.79,FINANCE
TX-0246247,cli_52038_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.560.3125,185.19,HEALTH
TX-0246248, CLI-84424-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.908.7002,11.91,TECH
TX-0246249,CUST-58316-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 513-8800,12.38,RETAIL
TX-0246250,cli_22082_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 454-3284,44.86,HEALTH
TX-0246251, CLI-87730-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 737-7515,287.11,LOGISTICS
TX-0246252, CLI-48972-A ,Sin observaciones registradas,0057 310 667 7398,52.1,RETAIL
TX-0246253,RAW#35789-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.752.8516,64.05,FINANCE
TX-0246254,cli_31360_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,50.32,TECH
TX-0246255,RAW#31436-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 240-6100,81.11,RETAIL
TX-0246256,cli_51307_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.328.9566,97.37,LOGISTICS
