transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0292891,cli_92866_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 908-4845,,FINANCE
TX-0292892,RAW#67328-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 675-5669,506.5,TECH
TX-0292893,cli_47416_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 476 2815,46.03,HEALTH
TX-0292894,RAW#59107-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 924-8948,4.3,HEALTH
TX-0292895,RAW#67010-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 658-5165,115.05,LOGISTICS
TX-0292896,cli_11250_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.262.8458,46.22,TECH
TX-0292897,CUST-10913-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3102038235,3.87,LOGISTICS
TX-0292898,cli_23138_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108607441 Ext 402,110.79,HEALTH
TX-0292899, CLI-96957-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 436-5243,66.26,TECH
TX-0292900, CLI-77414-A ,Ã±andÃº importado - paquete especial,+57 (310) 779-7310,482.65,FINANCE
TX-0292901, CLI-79162-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104588162 Ext 402,187.76,RETAIL
TX-0292902,CUST-35039-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.716.5130,53.68,HEALTH
TX-0292903, CLI-59660-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 699-5934,41.04,LOGISTICS
TX-0292904, 43491 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106969597 Ext 402,347.38,FINANCE
TX-0292905,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 661-4692,217.45,TECH
TX-0292906,cli_54688_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.101.9271,233.7,RETAIL
TX-0292907,RAW#45854-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 746-9806,763.9,FINANCE
TX-0292908,,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 783-7463,158.94,RETAIL
TX-0292909,cli_59891_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105173129,,LOGISTICS
TX-0292910, CLI-44414-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 889-5617,54.35,TECH
TX-0292911,CUST-88517-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,222.83,FINANCE
TX-0292912,cli_38489_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.200.4040,32.97,LOGISTICS
TX-0292913, CLI-99326-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 409 4497,326.87,HEALTH
TX-0292914, CLI-69832-A ,Sin observaciones registradas,0057 310 842 3138,122.65,RETAIL
TX-0292915, CLI-20734-A ,,310.317.8633,118.67,FINANCE
TX-0292916, CLI-72679-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101583127 Ext 402,100.1,FINANCE
TX-0292917, CLI-11066-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.385.2502,189.47,TECH
TX-0292918, CLI-47721-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103027003,220.3,TECH
TX-0292919,CUST-35441-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.707.2455,669.69,FINANCE
TX-0292920,RAW#46961-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 170-1594,205.49,TECH
TX-0292921, 12181 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 490-3291,2.13,LOGISTICS
TX-0292922, CLI-82329-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 219 1781,389.49,HEALTH
TX-0292923, CLI-14675-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103598527 Ext 402,195.83,TECH
TX-0292924,RAW#82577-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,3.86,LOGISTICS
TX-0292925, CLI-59937-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 744 7680,67.02,TECH
TX-0292926, CLI-44296-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102391168,175.84,RETAIL
TX-0292927,CUST-46667-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 568-9574,165.93,TECH
TX-0292928, CLI-94757-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 565 4423,27.16,TECH
TX-0292929,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.108.4937,37.96,FINANCE
TX-0292930,CUST-29865-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3107647629,268.22,LOGISTICS
TX-0292931,cli_42300_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,49.36,TECH
TX-0292932, CLI-31386-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104848386 Ext 402,56.12,FINANCE
TX-0292933, CLI-13658-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.184.5738,74.08,FINANCE
TX-0292934, CLI-67438-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 550-2397,59.53,RETAIL
TX-0292935,CUST-22597-EXP,Sin observaciones registradas,+57 (310) 862-4014,103.9,HEALTH
TX-0292936,RAW#42949-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 771-8015,283.24,LOGISTICS
TX-0292937,RAW#72676-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,--,28.87,LOGISTICS
TX-0292938,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.313.7335,10.08,RETAIL
TX-0292939, CLI-77747-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 748 1187,13.12,RETAIL
TX-0292940, CLI-80068-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 219-7808,,FINANCE
TX-0292941, CLI-37203-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 178-8013,491.71,RETAIL
TX-0292942,RAW#93388-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 762 1397,178.88,RETAIL
TX-0292943, CLI-95731-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106253087,94.15,TECH
TX-0292944,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.600.9744,151.92,FINANCE
TX-0292945, CLI-32056-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.152.8465,19.58,TECH
TX-0292946, CLI-67590-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 267 7516,169.91,TECH
TX-0292947,cli_61298_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 637-4861,66.51,LOGISTICS
TX-0292948, CLI-54453-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103036518,116.38,TECH
TX-0292949, CLI-82193-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 495 9446,65.12,RETAIL
TX-0292950, CLI-80204-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105478038 Ext 402,100.53,HEALTH
TX-0292951,CUST-59488-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 469 6686,27.88,RETAIL
TX-0292952,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.171.4540,263.67,TECH
TX-0292953, CLI-79525-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 223-6954,187.17,TECH
TX-0292954, CLI-37082-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 209 7273,73.29,HEALTH
TX-0292955, CLI-80139-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.841.4321,21.68,RETAIL
TX-0292956,cli_99670_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.166.2258,564.9,TECH
TX-0292957,cli_66528_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,24.53,FINANCE
TX-0292958, CLI-12597-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.975.6064,281.23,LOGISTICS
TX-0292959, CLI-23982-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.182.1634,139.08,FINANCE
TX-0292960, CLI-16047-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 495 4237,57.62,TECH
TX-0292961,RAW#17694-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 772-5507,10.54,RETAIL
TX-0292962, CLI-16267-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 541-2394,176.17,HEALTH
TX-0292963,cli_81217_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 598-3266,39.34,FINANCE
TX-0292964,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.990.4473,233.74,RETAIL
TX-0292965,cli_19325_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102033549 Ext 402,15.71,TECH
TX-0292966,RAW#43365-[V2],Sin observaciones registradas,3104082553,226.39,LOGISTICS
TX-0292967,cli_96825_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 540 1661,434.33,LOGISTICS
TX-0292968,cli_61979_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.823.2435,241.88,RETAIL
TX-0292969, CLI-77098-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104352998 Ext 402,18.16,TECH
TX-0292970, 57215 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.287.1604,50.59,TECH
TX-0292971, CLI-68597-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109659107 Ext 402,108.45,HEALTH
TX-0292972, 38958 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 933-5925,50.33,HEALTH
TX-0292973,RAW#68717-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 561-1763,175.82,FINANCE
TX-0292974,CUST-94802-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 335 9889,42.04,TECH
TX-0292975, CLI-63843-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103954989 Ext 402,114.65,RETAIL
TX-0292976, CLI-18035-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 395-8893,67.81,LOGISTICS
TX-0292977, CLI-15363-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105362415 Ext 402,207.09,HEALTH
TX-0292978,RAW#71461-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.441.5680,13.49,TECH
TX-0292979, CLI-86112-A ,Sin observaciones registradas,0057 310 104 8019,,TECH
TX-0292980,cli_54110_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107856256,347.56,RETAIL
TX-0292981,RAW#97100-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.379.6032,227.91,LOGISTICS
TX-0292982,CUST-76167-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,,249.72,TECH
TX-0292983, CLI-73794-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.302.5594,335.74,FINANCE
TX-0292984,RAW#50298-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 973-1148,,RETAIL
TX-0292985, CLI-41238-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.803.1865,130.84,FINANCE
TX-0292986,cli_12344_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 571-6101,92.74,FINANCE
TX-0292987, CLI-70194-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 753 5901,314.56,TECH
TX-0292988, CLI-40086-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 146-6478,208.88,TECH
TX-0292989,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 785-1828,61.83,FINANCE
TX-0292990,CUST-77946-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 956-5884,260.92,FINANCE
TX-0292991, CLI-84644-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 373 5854,46.68,HEALTH
TX-0292992, 22142 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 921 6142,40.59,RETAIL
TX-0292993, CLI-98224-A ,Ã±andÃº importado - paquete especial,310.773.2389,150.11,HEALTH
TX-0292994, CLI-87773-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 406 5376,382.97,LOGISTICS
TX-0292995, CLI-31439-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.901.9859,238.09,RETAIL
TX-0292996, CLI-13432-A , ,N/A,4.86,HEALTH
TX-0292997, CLI-24315-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105424400 Ext 402,44.57,TECH
TX-0292998,RAW#53534-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.791.5949,9.31,LOGISTICS
TX-0292999,cli_19811_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,127.32,FINANCE
TX-0293000, CLI-33172-A ,Sin observaciones registradas,+57 (310) 387-5882,111.89,LOGISTICS
TX-0293001, CLI-62629-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 511-4721,117.65,FINANCE
TX-0293002, CLI-57968-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.720.9688,144.31,RETAIL
TX-0293003, 49962 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.146.2013,116.6,TECH
TX-0293004, CLI-28238-A ,,+57 (310) 222-4971,151.0,LOGISTICS
TX-0293005,RAW#18262-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109707633 Ext 402,34.63,TECH
TX-0293006,cli_26691_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.159.3407,298.17,LOGISTICS
TX-0293007, CLI-95607-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102987753 Ext 402,473.68,TECH
TX-0293008, CLI-80306-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109429875,144.38,TECH
TX-0293009,cli_65532_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,82.9,RETAIL
TX-0293010, CLI-86966-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109496246 Ext 402,165.67,LOGISTICS
TX-0293011, CLI-89035-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 548-7323,47.17,LOGISTICS
TX-0293012,cli_62824_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 471-2686,123.85,RETAIL
TX-0293013,cli_22591_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 619-1343,148.47,LOGISTICS
TX-0293014, CLI-60227-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.620.8997,121.09,TECH
TX-0293015,RAW#78234-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.854.9026,202.07,HEALTH
TX-0293016, CLI-56637-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 703-1768,36.27,TECH
TX-0293017,RAW#68593-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109767802,57.93,HEALTH
TX-0293018,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.289.1810,410.27,TECH
TX-0293019,RAW#43722-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 521-4478,4.87,TECH
TX-0293020, CLI-69765-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101322491 Ext 402,117.39,RETAIL
TX-0293021, CLI-87256-A ,Sin observaciones registradas,310.347.4369,6.7,HEALTH
TX-0293022,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 620-7088,68.48,LOGISTICS
TX-0293023, CLI-96061-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.144.7071,,RETAIL
TX-0293024,RAW#16441-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.988.9197,81.34,RETAIL
TX-0293025, CLI-12439-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.829.1478,194.55,LOGISTICS
TX-0293026,cli_41503_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 439-1885,356.73,FINANCE
TX-0293027,cli_85089_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 270-3874,102.49,RETAIL
TX-0293028, CLI-75046-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.278.1437,262.62,LOGISTICS
TX-0293029,CUST-82349-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 529-1233,115.52,HEALTH
TX-0293030, CLI-47538-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.644.2747,11.82,LOGISTICS
TX-0293031, CLI-75315-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107023350,379.75,HEALTH
TX-0293032,cli_70459_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 392 1322,116.71,RETAIL
TX-0293033,CUST-65448-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.914.3384,79.77,TECH
TX-0293034,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,3106918941,34.02,TECH
TX-0293035, 55530 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 964-2686,7.38,RETAIL
TX-0293036,RAW#40517-[V2],Ã±andÃº importado - paquete especial,DESCONOCIDO,32.75,TECH
TX-0293037, CLI-71235-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.473.3353,326.02,LOGISTICS
TX-0293038,CUST-72944-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101473410 Ext 402,236.69,TECH
TX-0293039, 66962 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107325833 Ext 402,42.44,RETAIL
TX-0293040, 39350 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 293 2244,156.38,HEALTH
TX-0293041, CLI-26736-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 896-6744,409.99,HEALTH
TX-0293042, CLI-28464-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.458.8679,,LOGISTICS
TX-0293043,cli_19379_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 108-4864,21.29,FINANCE
TX-0293044,cli_94472_norm, ,+57 (310) 215-7253,192.94,LOGISTICS
TX-0293045,CUST-32838-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3101278897,156.1,FINANCE
TX-0293046, CLI-33577-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.459.7858,179.51,RETAIL
TX-0293047, CLI-97746-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.985.8348,,FINANCE
TX-0293048, 60894 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 128-8213,258.37,FINANCE
TX-0293049, 20528 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107659380,60.95,RETAIL
TX-0293050, CLI-71861-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 528 1740,111.84,FINANCE
TX-0293051, CLI-29162-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,578.17,RETAIL
TX-0293052, CLI-82748-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 513 9979,426.4,FINANCE
TX-0293053, CLI-59372-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.205.1626,69.92,FINANCE
TX-0293054, CLI-85364-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 119-2604,271.06,HEALTH
TX-0293055, CLI-83538-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.386.9306,377.16,RETAIL
TX-0293056,RAW#86631-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 868 5462,81.72,HEALTH
TX-0293057, CLI-18059-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 286-2777,22.45,FINANCE
TX-0293058, CLI-38055-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 730-2001,,TECH
TX-0293059,RAW#51386-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.707.6740,48.1,HEALTH
TX-0293060,CUST-83627-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102001511 Ext 402,39.39,FINANCE
TX-0293061, CLI-39311-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 283 4118,168.87,RETAIL
TX-0293062,RAW#60820-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108759728 Ext 402,53.03,HEALTH
TX-0293063, CLI-58817-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 225 5143,154.72,RETAIL
TX-0293064,cli_70225_norm,Ã±andÃº importado - paquete especial,310.614.4707,143.23,TECH
TX-0293065,cli_11221_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.937.8296,41.27,RETAIL
TX-0293066, CLI-70006-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.181.8125,70.25,LOGISTICS
TX-0293067, CLI-38701-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,41.81,TECH
TX-0293068, CLI-44272-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108664196 Ext 402,415.45,LOGISTICS
TX-0293069,cli_10828_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 868 2857,64.07,FINANCE
TX-0293070, ,Cliente atendido en MedellÃ­n por garantÃ­a,310.826.2934,34.64,HEALTH
TX-0293071, 27305 ,Ã±andÃº importado - paquete especial,+57 (310) 394-5621,41.18,TECH
TX-0293072, CLI-56861-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 844-2235,158.23,FINANCE
TX-0293073,RAW#59714-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104737744 Ext 402,,RETAIL
TX-0293074, CLI-89023-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107338962,135.27,RETAIL
TX-0293075, CLI-57073-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 914 4880,23.11,FINANCE
TX-0293076, CLI-90385-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,382.09,LOGISTICS
TX-0293077,CUST-15516-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.555.8080,2.46,LOGISTICS
TX-0293078,RAW#73900-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.350.4661,12.84,FINANCE
TX-0293079,cli_59673_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.765.4560,103.96,FINANCE
TX-0293080, CLI-81348-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107158244 Ext 402,314.59,HEALTH
TX-0293081,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 723-3145,308.75,RETAIL
TX-0293082,CUST-53298-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,32.21,TECH
TX-0293083,cli_87700_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.471.9775,27.81,RETAIL
TX-0293084, CLI-32253-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.546.1851,25.97,RETAIL
TX-0293085, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,94.58,LOGISTICS
TX-0293086,CUST-13899-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 960-7985,12.99,TECH
TX-0293087,cli_48005_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3109063461,108.75,LOGISTICS
TX-0293088,cli_39545_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.787.8681,91.6,HEALTH
TX-0293089, CLI-55603-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 927-9393,41.26,HEALTH
TX-0293090,cli_53030_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,1048.23,FINANCE
TX-0293091, CLI-29218-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3108183535,228.46,TECH
TX-0293092, CLI-32210-A ,Ã±andÃº importado - paquete especial,TEL: 3108723385 Ext 402,163.56,FINANCE
TX-0293093, CLI-50705-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109424700 Ext 402,128.88,TECH
TX-0293094, CLI-51782-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 428 2292,10.11,LOGISTICS
TX-0293095,RAW#31150-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 299-1032,343.67,LOGISTICS
TX-0293096,cli_56230_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 383-5741,78.46,TECH
TX-0293097, CLI-40352-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 175 8316,1.8,FINANCE
TX-0293098, CLI-52655-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 775-7101,104.62,LOGISTICS
TX-0293099, CLI-31902-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 131-3686,31.97,LOGISTICS
TX-0293100,cli_75837_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102903142 Ext 402,62.56,TECH
TX-0293101, CLI-29032-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 126-4344,71.32,FINANCE
TX-0293102,CUST-47359-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,222.58,HEALTH
TX-0293103, CLI-88838-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105055749 Ext 402,125.55,FINANCE
TX-0293104,CUST-44444-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102735768 Ext 402,59.88,HEALTH
TX-0293105,cli_91433_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 121-7997,48.97,FINANCE
TX-0293106, CLI-36641-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 536-9663,,FINANCE
TX-0293107, CLI-94857-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,11.54,FINANCE
TX-0293108,CUST-79577-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,187.22,RETAIL
TX-0293109, CLI-66918-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.151.6291,17.84,RETAIL
TX-0293110,cli_52377_norm,,310.566.8307,159.45,TECH
TX-0293111, CLI-70528-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 283-4083,88.52,TECH
TX-0293112, CLI-33355-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103798300 Ext 402,196.28,LOGISTICS
