transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0139619, CLI-11716-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,--,107.47,RETAIL
TX-0139620,CUST-67669-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 858-1086,4.53,HEALTH
TX-0139621, CLI-98699-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 754 2099,83.65,TECH
TX-0139622, CLI-30064-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,74.02,TECH
TX-0139623,cli_95755_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104624654 Ext 402,7.89,RETAIL
TX-0139624,cli_71111_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 134-2820,75.46,TECH
TX-0139625, 94143 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107611415,74.33,LOGISTICS
TX-0139626, 13567 ,Sin observaciones registradas,--,42.15,HEALTH
TX-0139627, CLI-79803-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 765-4764,126.77,FINANCE
TX-0139628,RAW#21737-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101317506 Ext 402,49.89,LOGISTICS
TX-0139629, CLI-87190-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.770.8730,106.9,FINANCE
TX-0139630, CLI-56415-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 765-1165,170.05,LOGISTICS
TX-0139631,CUST-56273-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 693-9266,115.83,FINANCE
TX-0139632,cli_61286_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 622-6742,189.36,HEALTH
TX-0139633,RAW#59132-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 920-9797,13.13,FINANCE
TX-0139634, CLI-92600-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101123709 Ext 402,157.43,RETAIL
TX-0139635, CLI-38511-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 893 6900,317.01,FINANCE
TX-0139636, CLI-83635-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 970-5736,97.57,LOGISTICS
TX-0139637,cli_92396_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 852-5848,53.42,TECH
TX-0139638,RAW#82455-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.900.5906,75.65,RETAIL
TX-0139639,RAW#43386-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.239.6427,590.6,HEALTH
TX-0139640, CLI-43322-A ,Ã±andÃº importado - paquete especial,0057 310 781 8715,96.11,FINANCE
TX-0139641,RAW#83998-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105314527 Ext 402,136.92,LOGISTICS
TX-0139642,RAW#25309-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3108866747,40.67,HEALTH
TX-0139643,cli_98117_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 683-2244,311.34,TECH
TX-0139644, CLI-38466-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.634.9173,101.01,FINANCE
TX-0139645,RAW#88732-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107118608 Ext 402,95.57,TECH
TX-0139646,CUST-47323-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101098790 Ext 402,242.76,LOGISTICS
TX-0139647,RAW#73002-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109591874 Ext 402,314.12,TECH
TX-0139648,cli_24113_norm,Sin observaciones registradas,TEL: 3109153541 Ext 402,181.12,LOGISTICS
TX-0139649, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.982.5142,34.7,LOGISTICS
TX-0139650, CLI-54106-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 303-8704,285.06,LOGISTICS
TX-0139651, CLI-86102-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.468.5940,2.95,LOGISTICS
TX-0139652,cli_32882_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 484 7963,16.01,TECH
TX-0139653,RAW#86918-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3104349555,103.25,HEALTH
TX-0139654,cli_27698_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 770 7510,22.69,FINANCE
TX-0139655,cli_37348_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107103661,233.06,HEALTH
TX-0139656, CLI-46097-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.803.4674,181.31,FINANCE
TX-0139657, CLI-58474-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 313-9632,118.42,RETAIL
TX-0139658,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101425583 Ext 402,36.68,HEALTH
TX-0139659, CLI-18995-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 920-3387,118.87,HEALTH
TX-0139660,CUST-46345-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3102229263,83.03,LOGISTICS
TX-0139661,CUST-79775-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108132955 Ext 402,393.11,RETAIL
TX-0139662, CLI-41524-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 135-3545,20.72,TECH
TX-0139663, CLI-75116-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 556-2801,156.07,LOGISTICS
TX-0139664, CLI-81927-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.327.9935,43.71,TECH
TX-0139665,cli_69624_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.785.3813,296.37,LOGISTICS
TX-0139666,CUST-95570-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 785-1128,64.92,TECH
TX-0139667,RAW#16013-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 106-6608,91.18,RETAIL
TX-0139668,cli_20348_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 954-6340,241.8,RETAIL
TX-0139669,RAW#35250-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108495613 Ext 402,,RETAIL
TX-0139670, CLI-93592-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 143-4834,123.96,HEALTH
TX-0139671, CLI-33116-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107017680 Ext 402,527.87,HEALTH
TX-0139672,RAW#99238-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 182-2696,102.57,FINANCE
TX-0139673,RAW#84416-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 228-5007,21.31,HEALTH
TX-0139674,CUST-98939-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 889-5644,314.06,FINANCE
TX-0139675, CLI-20149-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101017265 Ext 402,5.52,TECH
TX-0139676,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 905-8302,95.99,TECH
TX-0139677, 24750 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104559022,32.56,LOGISTICS
TX-0139678,cli_91596_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106007863 Ext 402,176.2,RETAIL
TX-0139679, CLI-50824-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.275.9731,5.25,FINANCE
TX-0139680, CLI-87294-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.646.2288,223.12,LOGISTICS
TX-0139681,RAW#57952-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 621-1942,128.26,FINANCE
TX-0139682,cli_60703_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 424-5895,20.83,HEALTH
TX-0139683, CLI-98041-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 441-4279,274.44,FINANCE
TX-0139684, CLI-63359-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.798.5543,93.97,FINANCE
TX-0139685,RAW#81651-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.422.2103,68.1,HEALTH
TX-0139686,cli_18085_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101483887,62.15,LOGISTICS
TX-0139687,cli_83154_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 397-6717,95.72,TECH
TX-0139688,CUST-60370-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.637.4407,219.32,TECH
TX-0139689, CLI-17374-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.808.9365,,RETAIL
TX-0139690,cli_64339_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,76.64,FINANCE
TX-0139691, CLI-44847-A , ,+57 (310) 803-5732,191.49,LOGISTICS
TX-0139692, CLI-12875-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108231048 Ext 402,301.31,HEALTH
TX-0139693,RAW#63661-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.364.8216,12.39,FINANCE
TX-0139694, CLI-97520-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.215.5346,107.54,TECH
TX-0139695, CLI-19863-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 153-8515,83.01,TECH
TX-0139696,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,17.97,TECH
TX-0139697, CLI-60003-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.476.4860,404.13,RETAIL
TX-0139698,RAW#81812-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.713.1956,98.2,TECH
TX-0139699, CLI-48570-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.626.1659,13.14,RETAIL
TX-0139700, CLI-69972-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103542444 Ext 402,113.95,RETAIL
TX-0139701, CLI-13009-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103443101 Ext 402,157.91,HEALTH
TX-0139702,cli_49567_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108723019 Ext 402,29.38,LOGISTICS
TX-0139703, CLI-77325-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,12.84,TECH
TX-0139704, CLI-78007-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.690.6317,37.31,TECH
TX-0139705,RAW#90508-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 944-6647,619.56,FINANCE
TX-0139706, CLI-19648-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108682768 Ext 402,196.55,RETAIL
TX-0139707,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 786 5832,158.98,RETAIL
TX-0139708,cli_59964_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.277.3918,55.25,TECH
TX-0139709, CLI-55902-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 548-7025,29.41,HEALTH
TX-0139710,RAW#10278-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.211.5468,157.97,RETAIL
TX-0139711, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105336367 Ext 402,431.6,TECH
TX-0139712, 83683 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.798.9098,133.94,HEALTH
TX-0139713,cli_29584_norm,Sin observaciones registradas,310.494.8540,4.23,FINANCE
TX-0139714, CLI-24968-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 679 8394,5.86,TECH
TX-0139715, CLI-69554-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 109-7096,14.82,FINANCE
TX-0139716, CLI-75628-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107239175 Ext 402,542.55,TECH
TX-0139717,RAW#99330-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.155.3398,150.22,FINANCE
TX-0139718, CLI-91941-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 992-9811,386.55,RETAIL
TX-0139719, CLI-95532-A , ,TEL: 3102484850 Ext 402,100.76,FINANCE
TX-0139720,cli_72549_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107336718 Ext 402,49.69,FINANCE
TX-0139721,RAW#12186-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.999.3474,154.7,HEALTH
TX-0139722, CLI-51556-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 589 7332,65.26,LOGISTICS
TX-0139723,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,230.45,HEALTH
TX-0139724,cli_21116_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 889-3126,412.65,RETAIL
TX-0139725,cli_53850_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 532 9261,551.09,FINANCE
TX-0139726, 43330 ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 368 4764,28.31,RETAIL
TX-0139727,CUST-75325-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.921.4761,170.69,RETAIL
TX-0139728, 61080 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 425 3956,23.16,TECH
TX-0139729,cli_65174_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.565.1423,421.21,FINANCE
TX-0139730, CLI-24475-A ,Sin observaciones registradas,310.123.2801,142.67,HEALTH
TX-0139731, CLI-78314-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,243.09,TECH
TX-0139732, CLI-99956-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102722624 Ext 402,207.7,LOGISTICS
TX-0139733,RAW#15212-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 465 9364,121.13,FINANCE
TX-0139734,CUST-99137-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.446.1049,186.51,FINANCE
TX-0139735, 29381 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 770-3429,2.98,HEALTH
TX-0139736, CLI-99714-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 996-8131,151.48,FINANCE
TX-0139737,cli_39644_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 396-5038,20.37,TECH
TX-0139738, CLI-19542-A ,Sin observaciones registradas,+57 (310) 387-4437,106.95,LOGISTICS
TX-0139739,cli_57932_norm,Ã±andÃº importado - paquete especial,310.581.7849,120.97,TECH
TX-0139740, CLI-35993-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102553648 Ext 402,221.48,FINANCE
TX-0139741,cli_18356_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 548-4171,502.42,HEALTH
TX-0139742, CLI-59062-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108034215,58.6,LOGISTICS
TX-0139743, CLI-50093-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 652-8731,191.66,RETAIL
TX-0139744, 50803 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 627-1668,82.64,LOGISTICS
TX-0139745, 49341 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 541-4696,175.99,FINANCE
TX-0139746, CLI-38206-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.703.6304,321.97,FINANCE
TX-0139747,cli_47952_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 857 7766,48.67,LOGISTICS
TX-0139748,cli_23293_norm,Ã±andÃº importado - paquete especial,+57 (310) 763-5115,127.41,FINANCE
TX-0139749, CLI-47098-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 260-8945,34.18,FINANCE
TX-0139750,RAW#47272-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 254-4870,87.49,FINANCE
TX-0139751, CLI-83596-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106739448 Ext 402,55.14,LOGISTICS
TX-0139752, CLI-60533-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3101604724,76.58,TECH
TX-0139753, CLI-93855-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 218-7463,551.87,TECH
TX-0139754,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 312-8352,84.65,RETAIL
TX-0139755, 26191 ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,169.75,HEALTH
TX-0139756, CLI-49352-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.949.5455,129.6,FINANCE
TX-0139757,RAW#90584-[V2], ,0057 310 228 7644,560.99,TECH
TX-0139758, CLI-73435-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109792576 Ext 402,325.4,TECH
TX-0139759, CLI-11380-A , ,+57 (310) 165-6927,12.11,TECH
TX-0139760,cli_89522_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 372-6022,346.98,LOGISTICS
TX-0139761,RAW#41288-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.300.1202,55.8,TECH
TX-0139762,RAW#76820-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 748-8343,443.63,FINANCE
TX-0139763,cli_67304_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 880-8194,204.57,LOGISTICS
TX-0139764,RAW#16683-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.641.9227,82.06,RETAIL
TX-0139765,CUST-49439-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 510-3205,59.7,RETAIL
TX-0139766, CLI-17430-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.562.3172,4.92,LOGISTICS
TX-0139767,RAW#51616-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.207.5343,86.17,FINANCE
TX-0139768, CLI-23054-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.101.6627,156.71,FINANCE
TX-0139769, CLI-91168-A , ,0057 310 646 5993,226.1,FINANCE
TX-0139770,cli_76805_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.997.8297,110.31,TECH
TX-0139771,cli_57514_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 892-9222,404.94,RETAIL
TX-0139772, CLI-33444-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 995-7959,107.46,LOGISTICS
TX-0139773,RAW#45897-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 288 5648,14.06,HEALTH
TX-0139774, CLI-41024-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104384730 Ext 402,152.89,HEALTH
TX-0139775, CLI-47479-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 716-7884,144.52,HEALTH
TX-0139776,cli_96867_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 141-7336,103.74,HEALTH
TX-0139777,CUST-21497-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 283-3402,252.94,TECH
TX-0139778, CLI-56111-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,115.53,LOGISTICS
TX-0139779,CUST-29965-EXP,Ã±andÃº importado - paquete especial,+57 (310) 710-8834,510.36,HEALTH
TX-0139780, CLI-68161-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105803099 Ext 402,32.08,FINANCE
TX-0139781, CLI-36075-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.208.8305,39.07,HEALTH
TX-0139782,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 373 2260,33.14,HEALTH
TX-0139783,RAW#25328-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105362348 Ext 402,305.53,RETAIL
TX-0139784, CLI-81716-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 849-1438,45.06,LOGISTICS
TX-0139785,RAW#51365-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109581613 Ext 402,101.63,TECH
TX-0139786,cli_70251_norm,Sin observaciones registradas,3102961942,165.86,HEALTH
TX-0139787,CUST-16223-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105099092 Ext 402,492.82,RETAIL
TX-0139788, CLI-20546-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 333-8987,90.93,TECH
TX-0139789, CLI-20170-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 155-7877,117.88,HEALTH
TX-0139790, CLI-42610-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.739.5900,142.12,LOGISTICS
TX-0139791, CLI-56810-A ,Ã±andÃº importado - paquete especial,3108296453,386.23,TECH
TX-0139792, CLI-91286-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.157.6903,247.93,LOGISTICS
TX-0139793, CLI-68535-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102757161 Ext 402,163.72,TECH
TX-0139794, CLI-82362-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 946-3251,42.24,LOGISTICS
TX-0139795, ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 134-9436,131.63,TECH
TX-0139796,CUST-24497-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.307.1325,94.49,FINANCE
TX-0139797, CLI-61351-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104682357 Ext 402,135.02,RETAIL
TX-0139798, CLI-27625-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 733 4523,50.05,FINANCE
TX-0139799, CLI-84658-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 145-4654,103.93,HEALTH
TX-0139800,cli_94845_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,310.34,TECH
TX-0139801, CLI-10725-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 673-1789,167.53,RETAIL
TX-0139802, ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 969 2657,41.58,FINANCE
TX-0139803,cli_72949_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104656540,45.45,HEALTH
TX-0139804,RAW#21347-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.370.1715,130.85,TECH
TX-0139805,cli_42996_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3103805482,62.01,FINANCE
TX-0139806, CLI-34834-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 155-5281,18.09,RETAIL
TX-0139807, 33267 ,Ã±andÃº importado - paquete especial,310.736.1198,198.58,FINANCE
TX-0139808, CLI-36371-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109038099 Ext 402,134.2,FINANCE
TX-0139809, CLI-26325-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 732-6214,144.72,FINANCE
TX-0139810, CLI-90817-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 204-9808,205.65,RETAIL
TX-0139811,cli_35547_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.912.3859,251.98,HEALTH
TX-0139812, CLI-71817-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 620-1954,117.23,LOGISTICS
TX-0139813, CLI-84944-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.717.3735,365.64,HEALTH
TX-0139814, CLI-79207-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104444882 Ext 402,40.94,FINANCE
TX-0139815,RAW#34274-[V2],Ã±andÃº importado - paquete especial,0057 310 876 6681,76.85,FINANCE
TX-0139816, CLI-17747-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 444-7898,32.06,RETAIL
TX-0139817,cli_17363_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.766.1969,151.05,HEALTH
TX-0139818, CLI-67783-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 377-4641,108.19,LOGISTICS
TX-0139819, CLI-98130-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 248-7702,92.96,LOGISTICS
TX-0139820,cli_23365_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103347182 Ext 402,19.04,FINANCE
TX-0139821, CLI-31916-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108357676 Ext 402,126.04,FINANCE
TX-0139822,RAW#50273-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 479-9890,60.13,FINANCE
TX-0139823,cli_45774_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103542641 Ext 402,460.63,HEALTH
TX-0139824,CUST-66523-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,150.59,FINANCE
TX-0139825, CLI-67208-A ,Ã±andÃº importado - paquete especial,+57 (310) 672-6216,,HEALTH
TX-0139826,cli_41052_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104745404 Ext 402,216.84,TECH
TX-0139827,RAW#77684-[V2],Ã±andÃº importado - paquete especial,+57 (310) 218-9318,73.43,FINANCE
TX-0139828,cli_59949_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.890.9575,33.35,LOGISTICS
TX-0139829, CLI-42787-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.562.4552,64.06,LOGISTICS
TX-0139830, CLI-17474-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101719895 Ext 402,24.54,FINANCE
TX-0139831,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 893-9510,84.15,RETAIL
TX-0139832, CLI-51781-A , ,+57 (310) 188-2231,84.83,HEALTH
TX-0139833, CLI-20864-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.560.2656,333.4,FINANCE
TX-0139834,,Ã±andÃº importado - paquete especial,+57 (310) 863-7950,251.0,FINANCE
TX-0139835, CLI-76960-A ,Sin observaciones registradas,+57 (310) 553-1323,220.24,HEALTH
TX-0139836,cli_27901_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 792-2640,125.07,LOGISTICS
TX-0139837, CLI-45570-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,225.5,HEALTH
