transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0193449, CLI-75943-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.916.3579,362.69,LOGISTICS
TX-0193450, CLI-50726-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 697-5943,,LOGISTICS
TX-0193451,cli_15067_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109642203 Ext 402,10.52,HEALTH
TX-0193452, CLI-68512-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.194.4540,342.16,RETAIL
TX-0193453,CUST-39974-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.837.9386,118.55,TECH
TX-0193454,RAW#87637-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.296.1896,9.61,TECH
TX-0193455,CUST-32385-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 199-9417,7.72,LOGISTICS
TX-0193456, CLI-19766-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106699217 Ext 402,471.9,FINANCE
TX-0193457,RAW#77329-[V2],Ã±andÃº importado - paquete especial,310.591.4724,264.44,RETAIL
TX-0193458, CLI-19928-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.897.7911,154.42,RETAIL
TX-0193459,RAW#15698-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.650.2178,121.57,TECH
TX-0193460, CLI-38885-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108874329,62.64,RETAIL
TX-0193461,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 494-9746,61.99,HEALTH
TX-0193462,cli_30579_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.377.8833,264.56,HEALTH
TX-0193463, CLI-29118-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101123797 Ext 402,27.16,LOGISTICS
TX-0193464,cli_82330_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101715584 Ext 402,341.14,RETAIL
TX-0193465, CLI-15414-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.253.3527,282.11,LOGISTICS
TX-0193466,cli_49981_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 387-7856,21.91,LOGISTICS
TX-0193467,CUST-95822-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.906.1376,4.69,LOGISTICS
TX-0193468, CLI-42806-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 840-3437,13.98,HEALTH
TX-0193469, CLI-14747-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 948-7959,28.69,FINANCE
TX-0193470,cli_19859_norm,Sin observaciones registradas,TEL: 3109642682 Ext 402,449.66,HEALTH
TX-0193471,cli_47106_norm,Sin observaciones registradas,TEL: 3108236344 Ext 402,92.33,TECH
TX-0193472,cli_53571_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 747 1557,105.94,FINANCE
TX-0193473, 50630 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 702-1050,22.69,HEALTH
TX-0193474, CLI-30622-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 371-3841,257.95,RETAIL
TX-0193475, CLI-51895-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108681618,42.16,TECH
TX-0193476, CLI-29379-A ,Sin observaciones registradas,310.666.3510,22.09,FINANCE
TX-0193477,cli_82569_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 640 1952,40.31,LOGISTICS
TX-0193478,cli_91397_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 415-1795,143.99,LOGISTICS
TX-0193479, CLI-91620-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 372-6756,564.47,LOGISTICS
TX-0193480, CLI-72941-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 355 8159,173.98,FINANCE
TX-0193481, 74016 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.792.2519,187.56,HEALTH
TX-0193482, CLI-10075-A ,Sin observaciones registradas,3105856469,83.46,LOGISTICS
TX-0193483,RAW#40662-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 577-3950,44.0,RETAIL
TX-0193484,cli_39897_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 957-5422,5.89,FINANCE
TX-0193485,CUST-26724-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.202.6463,17.73,LOGISTICS
TX-0193486,cli_24182_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101085409 Ext 402,82.48,LOGISTICS
TX-0193487, CLI-21308-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104311939 Ext 402,190.33,TECH
TX-0193488, CLI-76444-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 700 6083,166.0,HEALTH
TX-0193489,CUST-17167-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 609-4314,460.01,HEALTH
TX-0193490,CUST-49171-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.550.3762,145.45,HEALTH
TX-0193491, 79826 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 388-1871,90.57,RETAIL
TX-0193492, CLI-44261-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 631 8352,301.74,RETAIL
TX-0193493, CLI-62146-A ,,310.970.5666,29.31,FINANCE
TX-0193494, CLI-23384-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 157-4215,20.88,FINANCE
TX-0193495, CLI-46238-A ,Sin observaciones registradas,+57 (310) 280-1189,328.72,FINANCE
TX-0193496, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.285.6084,116.73,RETAIL
TX-0193497,cli_45790_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 893-1559,72.41,TECH
TX-0193498,CUST-73951-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 137-6781,73.14,FINANCE
TX-0193499,cli_74485_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3102103665,34.46,FINANCE
TX-0193500, CLI-34575-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105142026 Ext 402,345.49,HEALTH
TX-0193501,RAW#56624-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.846.5153,198.23,TECH
TX-0193502, CLI-82472-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.594.5418,124.12,TECH
TX-0193503, CLI-92599-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109493624 Ext 402,53.29,RETAIL
TX-0193504, CLI-31449-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 390-8914,92.72,FINANCE
TX-0193505,cli_60627_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 542-5999,53.5,RETAIL
TX-0193506, CLI-58599-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 729-5402,49.32,TECH
TX-0193507, CLI-35795-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107129210 Ext 402,90.47,TECH
TX-0193508,CUST-46079-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,107.64,LOGISTICS
TX-0193509,CUST-80739-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 693-2872,351.32,HEALTH
TX-0193510,cli_49586_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,183.07,RETAIL
TX-0193511,cli_25752_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101252475,190.5,HEALTH
TX-0193512,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.332.7795,188.69,RETAIL
TX-0193513,RAW#25287-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 404-9709,449.03,RETAIL
TX-0193514,cli_87860_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 757 9768,,LOGISTICS
TX-0193515, CLI-74593-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.485.3116,672.25,FINANCE
TX-0193516, CLI-22963-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102506574 Ext 402,,FINANCE
TX-0193517,CUST-23439-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109444952 Ext 402,177.01,RETAIL
TX-0193518, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.647.9109,49.44,LOGISTICS
TX-0193519, CLI-95356-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 193-4660,57.86,LOGISTICS
TX-0193520, CLI-90085-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 618-1198,213.03,FINANCE
TX-0193521, CLI-15829-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,243.08,HEALTH
TX-0193522, CLI-18771-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104938185 Ext 402,39.8,TECH
TX-0193523,cli_63093_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 908 6165,263.74,HEALTH
TX-0193524,CUST-26446-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 364-6290,161.6,LOGISTICS
TX-0193525,cli_49662_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.339.8245,7.99,FINANCE
TX-0193526, CLI-12557-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.103.7583,347.5,TECH
TX-0193527, CLI-90776-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,133.87,TECH
TX-0193528,cli_15375_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 907-1460,180.22,FINANCE
TX-0193529, CLI-31885-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.616.1561,58.53,RETAIL
TX-0193530, CLI-87567-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.907.7112,,HEALTH
TX-0193531, CLI-38620-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,108.06,RETAIL
TX-0193532,cli_47874_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 707-7627,48.37,TECH
TX-0193533, CLI-37194-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.604.6400,38.52,RETAIL
TX-0193534,cli_91565_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104064242 Ext 402,299.27,FINANCE
TX-0193535,cli_86234_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 947-7242,13.98,HEALTH
TX-0193536, 87905 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 562-8200,71.22,LOGISTICS
TX-0193537,RAW#77499-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 721-5204,16.47,RETAIL
TX-0193538,RAW#76780-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.519.8465,414.57,FINANCE
TX-0193539, CLI-80725-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 871-4792,114.73,FINANCE
TX-0193540, CLI-19675-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.707.5623,135.5,FINANCE
TX-0193541, CLI-45632-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 224-3903,282.32,LOGISTICS
TX-0193542,RAW#42463-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 564-2235,50.31,HEALTH
TX-0193543, CLI-48957-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.922.4302,28.68,FINANCE
TX-0193544,cli_58944_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 491 3822,,LOGISTICS
TX-0193545, CLI-28831-A ,Ã±andÃº importado - paquete especial,+57 (310) 713-1310,34.06,FINANCE
TX-0193546, CLI-44410-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 539 4902,154.69,FINANCE
TX-0193547,RAW#31584-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102897547 Ext 402,214.16,RETAIL
TX-0193548, CLI-10841-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101568793 Ext 402,46.87,TECH
TX-0193549,RAW#87223-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102194698 Ext 402,467.01,RETAIL
TX-0193550, CLI-56330-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 666-4446,211.91,HEALTH
TX-0193551,cli_44096_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 330-4402,155.09,HEALTH
TX-0193552, CLI-13622-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101967804 Ext 402,142.24,RETAIL
TX-0193553,cli_54799_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 692-7489,363.34,LOGISTICS
TX-0193554,cli_42598_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.381.2971,183.05,RETAIL
TX-0193555, CLI-39218-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 994-3755,528.22,RETAIL
TX-0193556, CLI-47403-A ,Ã±andÃº importado - paquete especial,310.980.5490,30.98,FINANCE
TX-0193557, CLI-68279-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 703-8100,43.7,RETAIL
TX-0193558, CLI-93217-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.110.4598,248.96,TECH
TX-0193559,RAW#80693-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107516686 Ext 402,,RETAIL
TX-0193560, CLI-12802-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103953823 Ext 402,583.62,TECH
TX-0193561,cli_18371_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 399 9147,73.43,TECH
TX-0193562,cli_98663_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 660-8795,51.03,TECH
TX-0193563, 47308 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.717.6369,19.86,FINANCE
TX-0193564,cli_52798_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 512 7842,48.86,TECH
TX-0193565,CUST-43420-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105398148 Ext 402,77.35,FINANCE
TX-0193566, CLI-48450-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104815528 Ext 402,0.59,LOGISTICS
TX-0193567, CLI-46494-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 450-4320,157.44,FINANCE
TX-0193568,RAW#84290-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,396.51,LOGISTICS
TX-0193569, CLI-44513-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105166368 Ext 402,129.29,RETAIL
TX-0193570,RAW#14105-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 203 3184,6.02,TECH
TX-0193571, CLI-68312-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.840.6858,72.09,LOGISTICS
TX-0193572, CLI-72082-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 244 7760,257.33,TECH
TX-0193573, CLI-96172-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 329-2484,29.61,TECH
TX-0193574,cli_97694_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 944-2008,149.17,LOGISTICS
TX-0193575,cli_85760_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104903034 Ext 402,83.88,TECH
TX-0193576, CLI-86278-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 873-3869,26.42,RETAIL
TX-0193577, CLI-16408-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.675.3782,77.8,LOGISTICS
TX-0193578, CLI-59759-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 700 3462,59.23,HEALTH
TX-0193579, CLI-79956-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 665-2576,323.17,HEALTH
TX-0193580, CLI-48740-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.191.5381,10.81,HEALTH
TX-0193581,cli_17279_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 596-1322,61.74,LOGISTICS
TX-0193582,CUST-91899-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.269.3155,266.01,HEALTH
TX-0193583,RAW#55539-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.680.6487,63.51,FINANCE
TX-0193584, CLI-14442-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 314-7657,93.69,TECH
TX-0193585,CUST-31834-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.313.8304,65.08,HEALTH
TX-0193586,cli_33879_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 504-6554,7.54,TECH
TX-0193587, CLI-24926-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.649.3777,55.4,HEALTH
TX-0193588, CLI-64284-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 855-2068,350.02,LOGISTICS
TX-0193589,RAW#28029-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103783309 Ext 402,84.07,TECH
TX-0193590,CUST-49591-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 536-4294,85.09,TECH
TX-0193591, CLI-15315-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.634.4714,501.9,FINANCE
TX-0193592,cli_50694_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 157-8117,1336.94,RETAIL
TX-0193593, CLI-19213-A ,Ã±andÃº importado - paquete especial,+57 (310) 232-3269,401.8,TECH
TX-0193594,RAW#91800-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 402-6312,137.29,TECH
TX-0193595, CLI-66895-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,163.13,FINANCE
TX-0193596,cli_20529_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 324-7827,208.1,TECH
TX-0193597, CLI-30897-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 610 5329,2.85,FINANCE
TX-0193598, CLI-72158-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106338820 Ext 402,163.71,RETAIL
TX-0193599,RAW#75523-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,193.06,FINANCE
TX-0193600, CLI-15974-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.778.3980,120.8,RETAIL
TX-0193601,RAW#63136-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,311.35,TECH
TX-0193602, CLI-55834-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 451-2571,225.32,TECH
TX-0193603,CUST-53824-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 575-7062,330.73,HEALTH
TX-0193604,CUST-85885-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.444.2198,401.69,RETAIL
TX-0193605,CUST-64292-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 473-3410,,LOGISTICS
TX-0193606, CLI-86158-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 244-4828,130.4,TECH
TX-0193607,CUST-73508-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,--,30.9,FINANCE
TX-0193608,RAW#92556-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.442.9581,189.16,FINANCE
TX-0193609, 30070 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 711-9177,95.04,HEALTH
TX-0193610,cli_43425_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102496173 Ext 402,142.94,LOGISTICS
TX-0193611,cli_58191_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109328201 Ext 402,161.61,HEALTH
TX-0193612,cli_17717_norm,Sin observaciones registradas,+57 (310) 215-7399,,LOGISTICS
TX-0193613, CLI-56200-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 245-4252,387.63,FINANCE
TX-0193614,RAW#96694-[V2],Sin observaciones registradas,3109673528,26.71,HEALTH
TX-0193615,RAW#84991-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102605811,241.73,FINANCE
TX-0193616,RAW#78550-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,559.5,RETAIL
TX-0193617,cli_50833_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103664128 Ext 402,4.4,RETAIL
TX-0193618,CUST-87375-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3104106700,42.18,FINANCE
TX-0193619,RAW#11735-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 200-1825,257.37,TECH
TX-0193620, CLI-37316-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.486.4382,16.53,RETAIL
TX-0193621, CLI-37560-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 831-9664,21.45,TECH
TX-0193622, CLI-91222-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,62.94,LOGISTICS
TX-0193623, CLI-37716-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 778-9902,0.95,RETAIL
TX-0193624,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 586-5659,49.77,FINANCE
TX-0193625, CLI-65373-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 878 3910,405.58,LOGISTICS
TX-0193626, CLI-24977-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 649 1679,179.77,FINANCE
TX-0193627, CLI-12414-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 236-2651,254.69,RETAIL
TX-0193628,CUST-61586-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109177480 Ext 402,46.39,TECH
TX-0193629,cli_74113_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 551-2824,136.93,FINANCE
TX-0193630, CLI-79265-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109917063 Ext 402,237.4,LOGISTICS
TX-0193631,CUST-93281-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.266.9551,159.57,RETAIL
TX-0193632, CLI-58471-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 543 3487,135.97,RETAIL
TX-0193633,cli_32574_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 690-4978,389.25,HEALTH
TX-0193634, CLI-42632-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.948.3663,48.45,TECH
TX-0193635,cli_74393_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103529367,25.23,TECH
TX-0193636,CUST-61474-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109853815,60.1,HEALTH
TX-0193637, CLI-14167-A ,Ã±andÃº importado - paquete especial,310.654.9024,60.14,LOGISTICS
TX-0193638,cli_50402_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 841-9863,95.42,TECH
TX-0193639, CLI-49214-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 642-9080,235.24,RETAIL
TX-0193640,cli_35574_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,9.05,FINANCE
TX-0193641, CLI-53413-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.289.5584,570.52,FINANCE
TX-0193642, 56995 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.319.8441,317.23,TECH
TX-0193643,CUST-73197-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 934 5618,32.52,HEALTH
TX-0193644,RAW#85360-[V2],,+57 (310) 229-7572,132.94,HEALTH
TX-0193645, CLI-71580-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 254-6217,223.86,FINANCE
TX-0193646, CLI-51933-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.474.3079,132.69,HEALTH
TX-0193647, CLI-12919-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 294 4084,322.87,TECH
TX-0193648, CLI-44099-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.775.1215,221.86,FINANCE
TX-0193649,cli_10768_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 316 4457,217.48,HEALTH
TX-0193650, CLI-97456-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 425-3522,1.62,FINANCE
TX-0193651, 92455 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.888.3031,94.12,RETAIL
TX-0193652, CLI-52038-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102827698 Ext 402,33.08,TECH
TX-0193653,cli_71200_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 780-7792,508.72,RETAIL
TX-0193654,cli_71171_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,136.41,HEALTH
TX-0193655,cli_21114_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 409-4930,52.26,TECH
TX-0193656,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101283512 Ext 402,15.4,RETAIL
TX-0193657,CUST-12256-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 525 7674,6.23,RETAIL
TX-0193658,cli_75777_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108866138 Ext 402,147.87,RETAIL
TX-0193659, CLI-15762-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 440-7244,118.22,FINANCE
TX-0193660,RAW#67499-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 431-9653,96.92,TECH
TX-0193661,cli_37389_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.851.1242,190.23,TECH
TX-0193662, CLI-13540-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.531.5582,98.29,TECH
TX-0193663,cli_65487_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 925-6786,206.03,LOGISTICS
TX-0193664, CLI-78903-A , ,+57 (310) 641-9974,53.87,FINANCE
TX-0193665, CLI-27789-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 594-5071,53.89,HEALTH
TX-0193666, CLI-50256-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.940.1954,32.8,FINANCE
