transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0038276, CLI-14642-A ,Sin observaciones registradas,0057 310 490 5185,102.85,RETAIL
TX-0038277,cli_18352_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,333.74,RETAIL
TX-0038278, CLI-12036-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 599-6631,560.15,LOGISTICS
TX-0038279, CLI-74092-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101502277,33.7,TECH
TX-0038280, CLI-24722-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107602307,70.75,FINANCE
TX-0038281,RAW#58324-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 148-9029,260.47,LOGISTICS
TX-0038282,ANOMALOUS_STR,Sin observaciones registradas,310.106.4681,15.72,FINANCE
TX-0038283, CLI-69085-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 153-8393,111.97,LOGISTICS
TX-0038284,cli_97003_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 647-5274,532.28,LOGISTICS
TX-0038285, CLI-68897-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,6.1,LOGISTICS
TX-0038286, CLI-12281-A , ,310.169.8738,66.12,HEALTH
TX-0038287, CLI-52828-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 927-2579,143.14,RETAIL
TX-0038288, CLI-11601-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109999784,63.64,FINANCE
TX-0038289, CLI-54787-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 539-3391,27.68,LOGISTICS
TX-0038290,RAW#11299-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 371-4705,393.13,HEALTH
TX-0038291, CLI-68054-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 757-8484,11.88,LOGISTICS
TX-0038292, CLI-24794-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 788-5470,0.44,LOGISTICS
TX-0038293,cli_63319_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101809900 Ext 402,32.23,LOGISTICS
TX-0038294, CLI-26026-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 428-1261,114.91,TECH
TX-0038295,RAW#28430-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 200-2070,159.79,FINANCE
TX-0038296, CLI-57785-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.841.3337,150.1,RETAIL
TX-0038297,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,45.58,FINANCE
TX-0038298,CUST-94118-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 342-3780,458.4,RETAIL
TX-0038299, CLI-13332-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101059057 Ext 402,73.47,HEALTH
TX-0038300, CLI-43871-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3104761877,242.41,HEALTH
TX-0038301, CLI-78713-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109094007,119.54,RETAIL
TX-0038302,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 700 7627,106.0,RETAIL
TX-0038303,cli_73455_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 997-3488,548.57,FINANCE
TX-0038304,cli_96421_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103929377 Ext 402,9.6,TECH
TX-0038305,CUST-48809-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,393.65,TECH
TX-0038306, CLI-84263-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.340.1201,3.74,TECH
TX-0038307, CLI-90068-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103454161,82.57,RETAIL
TX-0038308, CLI-49828-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 916-7145,335.78,HEALTH
TX-0038309, CLI-55329-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104511471,176.3,LOGISTICS
TX-0038310,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 527-2195,140.49,LOGISTICS
TX-0038311,cli_34708_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.284.4117,363.18,RETAIL
TX-0038312,RAW#92183-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.840.5087,207.65,TECH
TX-0038313,cli_25956_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,27.03,TECH
TX-0038314,RAW#93972-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,823.37,LOGISTICS
TX-0038315, CLI-73756-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.216.4193,136.44,LOGISTICS
TX-0038316,cli_90604_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 165 8598,488.36,FINANCE
TX-0038317, CLI-97745-A ,Ã±andÃº importado - paquete especial,0057 310 681 1243,36.41,HEALTH
TX-0038318,CUST-89268-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.927.9674,210.47,LOGISTICS
TX-0038319,RAW#72809-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.502.6859,224.3,TECH
TX-0038320, CLI-97964-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103488647 Ext 402,14.79,TECH
TX-0038321, CLI-14089-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.239.8478,108.37,RETAIL
TX-0038322,RAW#40788-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3106353951,,FINANCE
TX-0038323, CLI-89535-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,340.06,TECH
TX-0038324,RAW#84478-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 383-6786,155.57,RETAIL
TX-0038325, CLI-25840-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 309-1623,149.19,HEALTH
TX-0038326, CLI-13250-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105878772 Ext 402,5.51,RETAIL
TX-0038327, CLI-65714-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.646.6191,93.21,HEALTH
TX-0038328, CLI-77794-A ,Sin observaciones registradas,N/A,58.68,FINANCE
TX-0038329, CLI-95358-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 774-7269,104.54,TECH
TX-0038330, CLI-90037-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 280-1131,,TECH
TX-0038331,CUST-65509-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,165.34,RETAIL
TX-0038332, 20768 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105723651 Ext 402,26.58,LOGISTICS
TX-0038333, CLI-74684-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.946.1340,12.06,TECH
TX-0038334,cli_57999_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 481-7525,367.01,RETAIL
TX-0038335, CLI-28167-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 497-6506,28.61,TECH
TX-0038336, CLI-60245-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 449-4021,338.71,HEALTH
TX-0038337, CLI-96452-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 969-7585,45.67,FINANCE
TX-0038338,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,65.62,LOGISTICS
TX-0038339,cli_15117_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,206.68,LOGISTICS
TX-0038340,RAW#50706-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.803.8257,0.94,TECH
TX-0038341,RAW#20333-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 166-9746,89.48,TECH
TX-0038342, CLI-24922-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 505-4030,331.31,FINANCE
TX-0038343, CLI-94053-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108111570,65.07,LOGISTICS
TX-0038344,RAW#67861-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108358007 Ext 402,479.41,RETAIL
TX-0038345,CUST-35317-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 785-6243,37.7,TECH
TX-0038346,cli_81656_norm,Sin observaciones registradas,TEL: 3102315530 Ext 402,196.99,RETAIL
TX-0038347,RAW#12477-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101473324 Ext 402,9.35,LOGISTICS
TX-0038348,CUST-96878-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.398.5881,107.47,HEALTH
TX-0038349,RAW#16137-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 355-2949,161.46,RETAIL
TX-0038350, CLI-45644-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105173165 Ext 402,44.65,HEALTH
TX-0038351, CLI-48597-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.651.9030,76.5,RETAIL
TX-0038352,cli_18595_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 721 1516,71.98,TECH
TX-0038353, CLI-35902-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.957.3757,154.26,HEALTH
TX-0038354, CLI-56261-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.460.1064,471.35,TECH
TX-0038355, CLI-98266-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106578974,72.86,FINANCE
TX-0038356,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 284-7899,493.91,HEALTH
TX-0038357, CLI-53109-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.652.6637,212.62,TECH
TX-0038358,cli_73039_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 683-7241,91.94,RETAIL
TX-0038359, 69737 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.156.8779,36.41,LOGISTICS
TX-0038360, CLI-61802-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105853796,391.82,LOGISTICS
TX-0038361,cli_91197_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 748-9326,340.07,LOGISTICS
TX-0038362, CLI-60029-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.846.5087,333.83,LOGISTICS
TX-0038363,RAW#44654-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,147.09,FINANCE
TX-0038364,cli_76839_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,76.99,TECH
TX-0038365,cli_60892_norm,Sin observaciones registradas,TEL: 3109268721 Ext 402,33.01,RETAIL
TX-0038366,RAW#93032-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,69.37,FINANCE
TX-0038367, CLI-74936-A , ,+57 (310) 531-8126,94.28,LOGISTICS
TX-0038368, CLI-97960-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101921715,79.71,HEALTH
TX-0038369,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,252.79,RETAIL
TX-0038370,cli_36474_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.529.2552,61.47,LOGISTICS
TX-0038371, CLI-48886-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 613-4881,106.89,FINANCE
TX-0038372,CUST-24426-EXP,Ã±andÃº importado - paquete especial,TEL: 3105417799 Ext 402,119.38,HEALTH
TX-0038373, CLI-43335-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 679-4161,43.57,LOGISTICS
TX-0038374, CLI-40541-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 932-4675,110.33,HEALTH
TX-0038375,RAW#84916-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108386128 Ext 402,27.56,LOGISTICS
TX-0038376, CLI-87340-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.637.9919,243.76,TECH
TX-0038377, CLI-14965-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 636-3726,276.73,FINANCE
TX-0038378, CLI-75704-A ,Sin observaciones registradas,TEL: 3106201530 Ext 402,8.43,TECH
TX-0038379,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 409-2479,76.18,TECH
TX-0038380,RAW#78207-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 949-9621,168.04,LOGISTICS
TX-0038381, CLI-26762-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.923.5929,433.08,HEALTH
TX-0038382,cli_39904_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 701-2350,46.49,LOGISTICS
TX-0038383,RAW#77468-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105151184 Ext 402,195.04,HEALTH
TX-0038384,CUST-24213-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3102484217,145.53,TECH
TX-0038385, CLI-42961-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,156.01,TECH
TX-0038386,cli_34839_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.851.5348,203.88,LOGISTICS
TX-0038387,RAW#39942-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.294.1134,21.81,TECH
TX-0038388, CLI-40325-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.289.5061,165.07,TECH
TX-0038389,cli_20207_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 735-2028,96.18,FINANCE
TX-0038390,RAW#80152-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 274-4983,448.87,TECH
TX-0038391, CLI-83414-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 475-8143,96.06,HEALTH
TX-0038392,CUST-24814-EXP,Ã±andÃº importado - paquete especial,310.636.6104,52.71,FINANCE
TX-0038393,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 504-4619,10.35,LOGISTICS
TX-0038394, 45968 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 217-6149,164.33,LOGISTICS
TX-0038395,cli_13373_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.473.2459,17.26,RETAIL
TX-0038396, CLI-25178-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 649-7210,15.06,RETAIL
TX-0038397,CUST-35956-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.373.8053,54.7,TECH
TX-0038398,cli_74683_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 338 7512,494.65,RETAIL
TX-0038399, CLI-50692-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103254382 Ext 402,4.42,TECH
TX-0038400, CLI-54119-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,,TECH
TX-0038401,RAW#14991-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.856.3682,0.93,HEALTH
TX-0038402,cli_15202_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,164.75,RETAIL
TX-0038403,CUST-30316-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107889424,27.69,HEALTH
TX-0038404, CLI-39695-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103801245,95.92,HEALTH
TX-0038405,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107514596 Ext 402,791.86,LOGISTICS
TX-0038406,cli_70737_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 938 3958,347.3,TECH
TX-0038407,cli_67132_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 446-7230,87.58,HEALTH
TX-0038408, CLI-11610-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 846-7580,504.99,TECH
TX-0038409,RAW#51572-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 441-1909,269.28,LOGISTICS
TX-0038410,CUST-26988-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,95.46,FINANCE
TX-0038411,cli_76156_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 385 1995,219.73,RETAIL
TX-0038412, CLI-25335-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.588.3987,30.75,LOGISTICS
TX-0038413,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101055781 Ext 402,251.59,HEALTH
TX-0038414,RAW#65625-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3105281134,119.09,RETAIL
TX-0038415,cli_95720_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,1.78,TECH
TX-0038416,RAW#98458-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.391.4908,73.92,LOGISTICS
TX-0038417,RAW#90934-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.739.5552,22.27,TECH
TX-0038418,cli_71255_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3105841789,355.46,LOGISTICS
TX-0038419,CUST-70261-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 132 7672,82.87,LOGISTICS
TX-0038420,CUST-25903-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.826.5591,128.29,TECH
TX-0038421,cli_21309_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101754101 Ext 402,,TECH
TX-0038422, CLI-45483-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.929.9384,87.5,HEALTH
TX-0038423,cli_18070_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 186-9313,590.59,FINANCE
TX-0038424, CLI-43217-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 712-6191,468.28,RETAIL
TX-0038425, CLI-71305-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103483125,11.22,FINANCE
TX-0038426, CLI-25106-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 624-4961,143.78,HEALTH
TX-0038427, CLI-43837-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.497.9780,2.47,TECH
TX-0038428, CLI-14017-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.851.4344,91.69,LOGISTICS
TX-0038429,cli_39420_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.470.1099,47.49,HEALTH
TX-0038430, CLI-23582-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 427-1690,54.5,HEALTH
TX-0038431, CLI-89403-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 128-7211,213.13,LOGISTICS
TX-0038432,cli_94205_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 656-8169,147.91,LOGISTICS
TX-0038433, CLI-85763-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 304-6975,65.72,HEALTH
TX-0038434, CLI-60551-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 501-8937,100.21,FINANCE
TX-0038435,CUST-91483-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 551-2065,164.05,LOGISTICS
TX-0038436, CLI-87468-A ,,+57 (310) 863-5636,177.4,HEALTH
TX-0038437,RAW#20985-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.439.6639,300.71,HEALTH
TX-0038438, CLI-16375-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103474060,0.05,RETAIL
TX-0038439, CLI-25805-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108473863 Ext 402,374.33,FINANCE
TX-0038440,cli_27107_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101395624,65.64,LOGISTICS
TX-0038441,cli_52401_norm,,310.712.6774,12.39,TECH
TX-0038442,cli_83071_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105327562 Ext 402,8.85,LOGISTICS
TX-0038443,CUST-47588-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 564-9920,67.32,TECH
TX-0038444, CLI-26470-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.954.2632,76.33,FINANCE
TX-0038445,CUST-34081-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 205-4717,88.22,RETAIL
TX-0038446, CLI-16846-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.555.8742,267.48,LOGISTICS
TX-0038447,cli_79685_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 218 3232,317.64,HEALTH
TX-0038448,cli_39925_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109547837 Ext 402,,HEALTH
TX-0038449, CLI-63989-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 386-3432,339.27,FINANCE
TX-0038450, CLI-78748-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109667462 Ext 402,28.34,HEALTH
TX-0038451,CUST-79458-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.163.7143,75.02,TECH
TX-0038452,cli_57697_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 984 6615,26.72,FINANCE
TX-0038453, 32694 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.185.9430,34.98,HEALTH
TX-0038454, CLI-16042-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106545659 Ext 402,253.21,HEALTH
TX-0038455,RAW#18013-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 826-3895,127.07,LOGISTICS
TX-0038456, CLI-41285-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 237-3909,143.55,HEALTH
TX-0038457,CUST-52446-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 584-5268,124.64,RETAIL
TX-0038458, CLI-62679-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 454-1605,555.93,FINANCE
TX-0038459, CLI-68068-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 738 9157,89.15,LOGISTICS
TX-0038460,cli_13754_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 758-4336,16.79,LOGISTICS
TX-0038461,CUST-21187-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104117653 Ext 402,377.44,LOGISTICS
TX-0038462, CLI-47133-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106813730,75.52,LOGISTICS
TX-0038463,RAW#76082-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.141.7017,127.99,FINANCE
TX-0038464,RAW#46497-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,202.21,LOGISTICS
TX-0038465,RAW#65036-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,36.19,RETAIL
TX-0038466,RAW#58455-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.639.9842,43.58,FINANCE
TX-0038467,CUST-14516-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107429695 Ext 402,77.71,FINANCE
TX-0038468, CLI-76795-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 192-2185,243.26,HEALTH
TX-0038469, CLI-33376-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 675 3739,42.65,LOGISTICS
TX-0038470, CLI-99676-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 868-1296,76.63,TECH
TX-0038471, CLI-94853-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,224.79,RETAIL
TX-0038472, CLI-78045-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104219098,56.06,HEALTH
TX-0038473,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 229-3863,28.1,HEALTH
TX-0038474, 22264 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 755-9102,147.33,HEALTH
TX-0038475,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 145-5137,132.09,RETAIL
TX-0038476, CLI-41635-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.953.3311,120.73,HEALTH
TX-0038477, CLI-85813-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.614.6669,93.07,FINANCE
TX-0038478,cli_36365_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.931.7259,17.28,FINANCE
TX-0038479,CUST-34459-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,404.65,RETAIL
TX-0038480,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.937.5398,11.8,RETAIL
TX-0038481, CLI-79205-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104902833,237.77,FINANCE
TX-0038482,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104616960,136.13,TECH
TX-0038483,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 157-8763,37.44,LOGISTICS
TX-0038484,RAW#26588-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.366.4028,90.57,HEALTH
TX-0038485,RAW#25040-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108407953 Ext 402,160.09,HEALTH
TX-0038486, CLI-27125-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 179 2156,26.26,HEALTH
TX-0038487,INVALID,Ã±andÃº importado - paquete especial,0057 310 533 7455,142.8,RETAIL
TX-0038488, CLI-82585-A ,Ã±andÃº importado - paquete especial,+57 (310) 187-9771,85.06,FINANCE
TX-0038489, CLI-91052-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106914380,121.07,LOGISTICS
TX-0038490,cli_47031_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,30.15,FINANCE
TX-0038491,RAW#66989-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102922059,2.36,RETAIL
TX-0038492,RAW#14737-[V2],Ã±andÃº importado - paquete especial,310.367.4460,102.81,TECH
TX-0038493,CUST-60257-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.344.9550,64.27,RETAIL
TX-0038494, CLI-91563-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.125.8761,205.71,FINANCE
